ml	string	string	object				
	input	output	tasks.2				
	/quest/generated/MeatballRain_2026/story_2/MeatballRain_2026_Story_2.proto.js	/quest/generated/MeatballRain_2026/story_2/MeatballRain_2026_Story_2.proto.js	type	get_asset			
			classname	MeatballRain_2026_GR_1			
			icon	MeatballRain_2026_GR_1			
			amount	25			
			price	30			
			title	Найди Латунную стрелку барометра			
			hint	Убирай мусор Разбитый барометр в гостях, чтобы найти. Место поиска: Каюта капитана, Чародейная.			
			identifier				
							
	Квест 3						
sl	string	string	string	string	string	string	string
	input	output	title	description	congratulation	helper	extra.sequence_icon
	/quest/generated/MeatballRain_2026/story_3/MeatballRain_2026_Story_3.proto.js	/quest/generated/MeatballRain_2026/story_3/MeatballRain_2026_Story_3.proto.js	Котёл с характером	Это не я! То есть почти не я. Я всего лишь варила супчик на три капли грома, щепотку перца и одно маленькое заклинание сытости. Кто же знал, что котёл примет слово «насытить всех» буквально и начнёт кормить округу с неба? Помогите его утихомирить, пока он не перешёл к компоту.	Котёл притих, фрикадельковая туча рассосалась, а небо наконец перестало пахнуть столовой. Если он снова спросит, кто хочет добавки, отвечайте шёпотом. Очень шёпотом.		MagazinePage_MeatballRain_2026_QuestIcon_1
							
	Таск 1	Получить ASK					
ml	string	string	object				
	input	output	tasks.0				
	/quest/generated/MeatballRain_2026/story_3/MeatballRain_2026_Story_3.proto.js	/quest/generated/MeatballRain_2026/story_3/MeatballRain_2026_Story_3.proto.js	type	get_asset			
			classname	MeatballRain_2026_ASK_1			
			icon	MeatballRain_2026_ASK_1			
			amount	10			
			price	20			
			title	Попроси у друзей Крышку для непослушного котла			
			hint	Попроси у друзей или купи.			
			identifier				
							
	Таск 2	GR с цветов в гостях					
ml	string	string	object				
	input	output	tasks.1				
	/quest/generated/MeatballRain_2026/story_3/MeatballRain_2026_Story_3.proto.js	/quest/generated/MeatballRain_2026/story_3/MeatballRain_2026_Story_3.proto.js	type	get_asset			
			classname	MeatballRain_2026_GR_2			
			icon	MeatballRain_2026_GR_2			
			amount	40			
			price	25			
			title	Получи Лепесток сытости			
			hint	Собирай цветы Цветик-семицветик в гостях, чтобы найти. Чтобы собрать растение, кликни на горшок с нужным растением в гостях у друга			
			identifier				
							
	Таск 3	Крафт					
ml	string	string	object				
	input	output	tasks.2				
	/quest/generated/MeatballRain_2026/story_3/MeatballRain_2026_Story_3.proto.js	/quest/generated/MeatballRain_2026/story_3/MeatballRain_2026_Story_3.proto.js	type	get_and_decrease_asset			
			classname	MeatballRain_2026_R_1			
			icon	MeatballRain_2026_R_1			
			amount	1			
			title	Создай Усмиритель котла			
			go_to_location	"[{""classname"":""MeatballRain_2026_Workbench_1""}]"			
			hint	Для создания используй закопченную ступу Бабы яги			
			identifier				
